,created_at,location,user,text
0,Mon Nov 01 23:48:48 +0000 2021,"Magelang, Jawa Tengah",Fernandiangesti,"Investasi pakai @ajaib_investasi jdi menyenangkan. Dengan tampilan yg simpel tapi punya fitur yg beragam, membuat k… https://t.co/RicJeDz8lO"
0,Mon Nov 01 23:42:32 +0000 2021,Jakarta,parahitairawan,"Mitos-mitos valuasi saham.
https://t.co/JExmlS9day"
0,Mon Nov 01 23:02:03 +0000 2021,"DKI Jakarta, Indonesia",pantau_com,"Menteri BUMN Erick Thohir menceritakan kecintaannya kepada klub Liga Italia Inter Milan, yang sempat ia miliki saha… https://t.co/7eT9aqwysI"
0,Mon Nov 01 23:00:04 +0000 2021,"Jakarta, Indonesia",KontanNews,"Wall Street cetak rekor tertinggi lagi, saham Tesla jadi pendorong utama https://t.co/ybFwIcekl7 #WallStreet"
0,Mon Nov 01 22:50:05 +0000 2021,"Jakarta, Indonesia",IDXchart,"Dan menurut pengalaman saya, modal trading (portofolio investasi) yang ideal untuk dapat menggunakan analisis tekni… https://t.co/zNZhoqmMIu"
0,Mon Nov 01 22:10:04 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Resep Adhi Karya (ADHI) Torehkan Laba, Harga Saham Menuju Rp1.170 https://t.co/o4OxuFkENI"
0,Mon Nov 01 22:06:38 +0000 2021,jakarta selatan,saptaipb,"Gak mesti tiap hari harus beli saham,
Kalo gak ada signal,
Yawda diam dulu,
Jgn di paksakan harus buy"
0,Mon Nov 01 21:51:57 +0000 2021,Yogyakarta,terimacakihh,"@jogmfs Wihhh gak wajar mba
Seharusnya umur 24 dah punya showroom, punya mall, punya villa di kaliurang sama nilai saham milyaran"
0,Mon Nov 01 20:16:01 +0000 2021,Bandung,jericoy,"@jokoanwar Sdh dijawab oleh staf khususnya, korporasi yg tdk profit oriented, korporasi sosial, tdk bagi dividen ke pmgang saham,..menarik!!"
0,Mon Nov 01 19:54:49 +0000 2021,"Jakarta, Indonesia",InvestorID,"Cermati Saham ASRI, TLKM, EXCL, BBNI, BBCA, INDF, ITMG, HMSP, dan UNVR https://t.co/nTTEi8vnon https://t.co/pTdz2sjeR3"
0,Mon Nov 01 19:40:33 +0000 2021,"Jakarta, Indonesia",pusatforex_com,Analisa Saham dan IHSG Hari Ini : https://t.co/VjrneEc1sW
0,Mon Nov 01 19:01:18 +0000 2021,"Jakarta Selatan, DKI Jakarta",htm_007,"@wawkurniawan @Ronnie_Rusli BUMN itu lembaga bisnis. Tidak terkait dgn Bendahara negara, kecuali saham saja sebagia… https://t.co/ef46Qf24RV"
0,Mon Nov 01 18:40:34 +0000 2021,"Jakarta, Indonesia",pusatforex_com,Analisa Indeks Saham Hari Ini : https://t.co/lnFLjBd6zo
0,Mon Nov 01 17:16:31 +0000 2021,Indonesia,Otak_Bisnis,"Berikut Review saham2 ""TERSERAM"" selama Bulan Oktober 2021 adakah yang punya kalian?? #Saham #IHSG #oktober… https://t.co/npdJT3Ed8q"
0,Mon Nov 01 17:12:01 +0000 2021,Brebes - Jakarta,dybaleee,@profesor_saham njiiir sekali kedip wkwk
0,Mon Nov 01 17:06:07 +0000 2021,Semarang Indonesia,nunaabobo,mentahan aja atau saham jg boleh https://t.co/wP8GBtJv8a
0,Mon Nov 01 17:03:39 +0000 2021,"Jakarta Utara, DKI Jakarta",qhrtlain,"download aplikasi ajaib, gunakan kode referal : QHUR515 untuk dapetin saham gratis!🥰 Happy Cuan💸 #referalajaib#ajai… https://t.co/MWyeThpURb"
0,Mon Nov 01 17:03:03 +0000 2021,"Jakarta Utara, DKI Jakarta",qhrtlain,"kode referal ajaib : QHUR515
pakai untuk dapatkan saham gratis!🥰 
Happy Cuan😍✨"
0,Mon Nov 01 17:02:10 +0000 2021,"Jawa Barat, Indonesia",Prakacitaaa,"Cara ngitung budget undangan udh kaya ngitung saham, harga selembar saham x berapa lot (ratus) tamu 😅😅
Undangan Per… https://t.co/ZDs6a3VSpE"
0,Mon Nov 01 17:01:58 +0000 2021,Indonesia,Otak_Bisnis,Saham TESLA $TSLA terus mencatatkan All Time High nya.. berikut gambaran persaingan dengan kompetitor nya https://t.co/d6752uvMHN
0,Mon Nov 01 16:47:40 +0000 2021,"Kota Semarang, Jawa Tengah",gIaukoma,@balonkuada99 @collegemenfess Jumlah lembar saham perusahaan bersangkutan dibagi total jumlah saham. Contoh perusah… https://t.co/CeRKO6c4YT
0,Mon Nov 01 16:47:39 +0000 2021,Semarang - Jakarta,favophs,@sweetsakarin @undipmenfess maunya saham apa eca?
0,Mon Nov 01 16:37:06 +0000 2021,"Jakarta, Indonesia",Askrlfess,"[Askrl] kalau mau belajar tentang saham, dimana ya guys?"
0,Mon Nov 01 16:23:26 +0000 2021,"Jakarta Selatan, DKI Jakarta",meraahmaruun,"@bentarabumi @NitaSellya salah saham, ku pikir tadi loula, sama-sama calico sih yaaa…
maapin ya neng, belum pernah… https://t.co/aonMFJvsdD"
0,Mon Nov 01 16:14:28 +0000 2021,"Surakarta, Jawa Tengah",PencopetIHSG,"@tradingforlyf Saham bagus iniii, masih hold di 750 ehee"
0,Mon Nov 01 16:13:25 +0000 2021,"Jakarta Selatan, DKI Jakarta",FaizRadli,@asumsico Dibawah 10persen kalo cuan saham milyaran atau triliunan mah.. yaaa... itung sndiri😂😂
0,Mon Nov 01 16:01:19 +0000 2021,"Jakarta, Indonesia",detikfinance,"Dengan harga IPO berkisar Rp 775-975 per saham, perseroan berpotensi meraih dana hingga Rp 24,9 triliun atau terbes… https://t.co/iUtj8ppWHk"
0,Mon Nov 01 15:58:50 +0000 2021,"Jakarta Selatan, DKI Jakarta",Hensofyet,@__HardjoKondang @Dennysiregar7 Sdh ketemu belum para pemegang saham.perusahaan itu 😅🤣
0,Mon Nov 01 15:57:56 +0000 2021,Jakarta,dimasasta,@profesor_saham Belom juga kelar ngomong itu😂
0,Mon Nov 01 15:53:58 +0000 2021,Bandung,Martabak_LEGIT,"Investasi Kuliner Martabak LEGIT Group Khas Bandung, invest 25Jt/saham, bagi hasil 500rb/bln, kontrak 3 th, JOIN No… https://t.co/3kW50HhkuW"
0,Mon Nov 01 15:31:52 +0000 2021,"Jawa Barat, Indonesia",Prakacitaaa,Sebuah trik marketing wkwk beli sampo dapet voucher  gratis chatime. Besok beli kumkum gratis 1 lot saham Buka aja… https://t.co/YR5Jh8LfqH
0,Mon Nov 01 15:13:16 +0000 2021,"Central Java, Indonesia",the_luckyloser,@undipmenfess Saham freeport 3%
0,Mon Nov 01 15:10:00 +0000 2021,"Jakarta, Indonesia",inewsdotid,"Elon Musk Tantang Pembuktian PBB, Siap Jual Saham Tesla untuk Atasi Kelaparan Dunia
https://t.co/6jUR6HTGQk"
0,Mon Nov 01 15:09:25 +0000 2021,"Jawa Tengah, Indonesia",RudiYahya12,@ismailfahmi Bang  coba si  MD punya saham  spt Unilever etc.
0,Mon Nov 01 15:09:06 +0000 2021,"Bandung, Jawa Barat",Envy637495,"@cookies_taro69 engga, mending saham sih kl aku wkwkwk"
0,Mon Nov 01 14:53:23 +0000 2021,"Bandung, Indonesia",lisafarhani,"Bosen, pengen beli saham Tesla"
0,Mon Nov 01 14:44:44 +0000 2021,"Bali, Indonesia",iosipratama,"Investasi Saham Oktober 2021 🪙

🇮🇩 Saham Indo:  BUKA,  JRPT
🌐 Saham Luar:  TEAM ,  FVRR,  SE"
0,Mon Nov 01 14:42:00 +0000 2021,Jakarta,newsmerahputih,"Saham perusahaan Material Kanada melambung akibat Facebook mengganti nama.

#merahputihcom #Meta #Facebook… https://t.co/0IX6zTwH2Z"
0,Mon Nov 01 14:26:08 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Saham Emiten Berbasis Komoditas Jadi Tambah Seksi, Ini Alasannya! https://t.co/6hA1xQ9TtC"
0,Mon Nov 01 14:19:09 +0000 2021,Yogyakarta,afifmakrom,@ercsty Pak @erickthohir tolong beli saham PSS
0,Mon Nov 01 14:18:05 +0000 2021,"Bekasi, Jawa Barat",PRBekasiRaya,Elon Musk Tantang Pejabat PBB Atasi Kelaparan Dunia: Saya Akan Jual Saham Tesla Sekarang Juga https://t.co/qO3cCZaZAr
0,Mon Nov 01 14:03:00 +0000 2021,"DKI Jakarta, Indonesia",FiyaniVia,#invetasi #saham #sahamhongkong #EMAs #sahamemas #investasiemas #investasihangseng #hangseng #TradingView #trading… https://t.co/usycELqr01
0,Mon Nov 01 13:59:21 +0000 2021,"DKI Jakarta, Indonesia",FiyaniVia,#investasi #TradingView #trading #tradingideas #tradinggold #gold #GoldenChild #EMAs #emasculeted #hangseng… https://t.co/NFvKq45GIJ
0,Mon Nov 01 13:56:58 +0000 2021,"Tegal, Jawa Tengah",mizz_kun,"@ajaib_investasi Saham gorengan, karna blm mampu beli saham blu chip"
0,Mon Nov 01 13:54:38 +0000 2021,"DKI Jakarta, Indonesia",FiyaniVia,#saham #investasi #sahamhongkong #EMAs  #gold  #nfp #TradingView  #trading #kpf #kontakperkasa #tradinggold… https://t.co/pMUsUs8Jc6
0,Mon Nov 01 13:37:40 +0000 2021,Bandung,svnflawless,saham mekdi langsung turun https://t.co/SCLkcA3qfw
0,Mon Nov 01 13:02:33 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Sentimen Pasar Kondusif, Transaksi Broker Saham Ikut Positif https://t.co/RQlglknUzy"
0,Mon Nov 01 13:01:38 +0000 2021,"Jakarta Selatan, DKI Jakarta",yudhi_kz,@nsalsaaaaa @Saham_fess makin jago
0,Mon Nov 01 12:58:43 +0000 2021,Jakarta,Goodlife_Mag,Cepat Kaya atau Gagal di Bursa Saham https://t.co/IWb9Md1nmc
0,Mon Nov 01 12:54:34 +0000 2021,"Jakarta, Indonesia",Bisniscom,"IHSG Cerah, Mandiri Sekuritas Keruk Cuan dari Transaksi Saham &amp; IPO Jumbo https://t.co/TYaD6GyNxj"
0,Mon Nov 01 12:53:24 +0000 2021,Jakarta,Stockbit,"Kabar lainnya datang dari @tiket yang udah ngasih sinyal bakalan IPO tahun 2022, melambung jauh terbang tinggi bers… https://t.co/aZPSNKtGzP"
0,Mon Nov 01 12:53:24 +0000 2021,Jakarta,Stockbit,"Liat Calvin minum teh tarik🥤
Masih hari Senin, udah banyak kabar menarik✨

Concentricity, perusahaan investasi yang… https://t.co/qyGBYDK6cc"
0,Mon Nov 01 12:50:42 +0000 2021,"Bumiayu, Indonesia",fauzandhikaf,"@Saham_fess FREN kalo kamu ngikutin pas dia rebound di support 82, dia udah patah trend.. Skrg udah reversal sih harusnya. cmiiw."
0,Mon Nov 01 12:47:39 +0000 2021,"Bandar Lampung, Lampung",Diqacangin_,@Saham_fess gausah ditutupin mpmx nya nder
0,Mon Nov 01 12:47:20 +0000 2021,"Bumiayu, Indonesia",fauzandhikaf,"@Saham_fess big player nya PD ngeri ni, tapi besok bisa koreksi dulu kalo gagal break di 780. cmiiw."
0,Mon Nov 01 12:47:16 +0000 2021,"DKI Jakarta, Indonesia",eDzulfikar,@habibaeee Percaya besok saham makanan kita besok terbang ga bar
0,Mon Nov 01 12:25:59 +0000 2021,"Jakarta, Indonesia",darma__p,@keratkeratbir Market cap saham bumn yg go public ada
0,Mon Nov 01 12:20:47 +0000 2021,"Jakarta, Indonesia",IDX_BEI,"Untuk mengetahui perkembangan saham hari ini dari Bursa Efek Indonesia klik https://t.co/Eb0ZKD0XV5    
#IDXDailyTrading #TemanInvestasi"
0,Mon Nov 01 12:19:34 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Saham Favorit Asing Awal November 2021, Ada BMRI, BBRI &amp; KLBF https://t.co/5vSCF8vS1M"
0,Mon Nov 01 12:15:07 +0000 2021,Jakarta,Konfrontasi_co,"Elon Musk Mengaku Siap Jual Saham Tesla untuk Atasi Kelaparan Dunia, Tapi Ada Syaratnya https://t.co/6mjmpqQhCj"
0,Mon Nov 01 12:15:00 +0000 2021,"Jakarta, Indonesia",inewsdotid,"Miliarder AS Kelahiran RI Koleksi Saham Tesla, Dorong Kekayaannya Tembus Rp122 Triliun
https://t.co/jwRKLPnZAg."
0,Mon Nov 01 12:14:47 +0000 2021,"Jakarta Pusat, DKI Jakarta",SINDOnews,"Elon Musk Sesumbar Siap Jual Saham Tesla untuk Atasi Kelaparan Dunia, tapi Ini Syaratnya

 #Sindonews… https://t.co/RhBbXlLBsA"
0,Mon Nov 01 12:13:56 +0000 2021,Java indonesia,RobinBaja,"@MataNajwa @TRANS7 Sampai jual beli club hanya di negara ini, di negara eropa jual beli saham dan nama club dan homebese ngak pindah"
0,Mon Nov 01 12:00:50 +0000 2021,,dananMD,@Saham_fess mpmx
0,Mon Nov 01 11:58:36 +0000 2021,"Yogyakarta, Indonesia",whoocityx,Waaduh dah punya mentor saham ni wkwkwkkwk senangnya
0,Mon Nov 01 11:57:21 +0000 2021,Jakarta,ghuzzan_id,"@geloraco yaelah.. saham kecil atw jabatan cuma komisaris dlm PT itu mah cuma kamuflase ajah, dah biasa dlm Perusah… https://t.co/9tNzfnd2o6"
0,Mon Nov 01 11:56:27 +0000 2021,"Bantul, Indonesia",RindaMan2412,"@jogmfs Ngga si,minimal udah punya saham bbca 1000 lot"
0,Mon Nov 01 11:51:39 +0000 2021,"DKI Jakarta, Indonesia",eDzulfikar,@profesor_saham Iya wkwkw
0,Mon Nov 01 11:45:00 +0000 2021,"Jakarta, Indonesia",inilahdotcom,"Ajak Milenial Berinvestasi, Tiga Pasangan Selebriti Bagi-bagi Saham

#inilahcom #inilahdotcom
https://t.co/I5jspO7sXl"
0,Mon Nov 01 11:44:31 +0000 2021,"Cikampek, Indonesia",AlamsyahFerda,@yogach_ Ole ki sing due saham nek MU 😂
0,Mon Nov 01 11:43:22 +0000 2021,"Jakarta, Indonesia",detikfinance,PT Widodo Makmur Perkasa Tbk (WMP) akan melantai di bursa saham atau penawaran umum perdana dengan melepas sebanyak… https://t.co/zSobPKeQwL
0,Mon Nov 01 11:34:52 +0000 2021,"Kendal, Indonesia🇮🇩",Viameilida1,@BlueSunkin Saham ga si
0,Mon Nov 01 11:34:22 +0000 2021,Tangerang,prakusyakp,Fred kek nya masih keluarga sama pemilik saham MU
0,Mon Nov 01 11:34:00 +0000 2021,"DKI Jakarta, Indonesia",T_IndonesiaPost,"Indeks Harga Saham Gabungan (IHSG) harus ditutup terkoreksi pada perdagangan hari ini, Senin (1/11), meskipun senti… https://t.co/8mN67rus57"
0,Mon Nov 01 11:29:40 +0000 2021,"Tangerang, Indonesia",RivanAgiestaPW,"@grumpyoldudesss Cek berita kompas pak ,kendaraan pribadi motor opo mobil , berkendara selama 4 jam wajib pcr wkwkw… https://t.co/4ZciBwRMZp"
0,Mon Nov 01 11:24:36 +0000 2021,"Jakarta, Indonesia",InvestorID,Analis Ini Prediksi Saham CPO Segera Rally https://t.co/qPm6S7au7w https://t.co/aMW7gvLQap
0,Mon Nov 01 11:22:33 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Nasib Garuda GIAA, dari Opsi Lepas Saham Mayoritas hingga Laporan KPK https://t.co/82j4hFIKxu"
0,Mon Nov 01 11:21:47 +0000 2021,"DKI Jakarta, Indonesia",T_IndonesiaPost,"Juru Bicara Kemenko Marves, Jodi Mahardi menegaskan bahwa saham yang dimiliki oleh Luhut Binsar Pandjaitan melalui… https://t.co/3aeJFPcEcZ"
0,Mon Nov 01 11:12:29 +0000 2021,"Yogyakarta, Indonesia",ramadani_id,"Yuk download Ajaib untuk investasi saham dan reksa dana! Mudah, cepat, dan terdaftar di OJK. Dapatkan HADIAH SAHAM… https://t.co/SbfiDtydQb"
0,Mon Nov 01 11:09:28 +0000 2021,"Sleman, Yogyakarta",aquiladelfalco_,"ampun ngoten niku mas,anak e pemegang saham lho klub e sampean ditumbas bingung mengke. https://t.co/yTMOBUwmXk"
0,Mon Nov 01 10:59:19 +0000 2021,"Sleman, Yogyakarta",Wisnu_ID18,"@yaaaaak_ Iku menyombongkan diri nek 'aku ki anak e sek ndue saham loo gt,
Semacam koyo cah cilik sek kemaki ndue duit akeh, wkwkwk"
0,Mon Nov 01 10:59:04 +0000 2021,"Bali, Indonesia",edo_awp,Bantu saya merebut saham pizza hut @uranophile06 @wappsss @diancuk__
0,Mon Nov 01 10:54:04 +0000 2021,Bandung,Martabak_LEGIT,"Mau Invest  #KulinerBDG mulai dari 25 Juta/Saham? dpt bagi hasil 500ribu/bulan, Info: 0812-2269-0766 atau klik… https://t.co/GXRZmiifuk"
0,Mon Nov 01 10:51:00 +0000 2021,Jakarta,harisubagya,@geloraco Permasalahanya bukan berapa saham LPB di Toba Bara Sejahtera. Namun PCR sebagai tools penanganan dalam  C… https://t.co/0KqWxCbChG
0,Mon Nov 01 10:34:36 +0000 2021,"Sleman, Yogyakarta",AnasApriyadi,"@apathoni Sandi punya saratoga, saratoga punya PG, PG punya saham di traveloka, gitu gak sih? https://t.co/LeBtCzMEHa"
0,Mon Nov 01 10:28:47 +0000 2021,jakarta,abas_jo,"@KompasTV Mayoritas Saham dimiliki SoftBank asal Jepang &amp; Alibaba asal China..

Secara de facto bukan milik Indones… https://t.co/8dFYOfth2W"
0,Mon Nov 01 10:25:35 +0000 2021,"Bandung, Jawa Barat",fakhrads,@apaansiht___t @collegemenfess Trading saham dan crypto
0,Mon Nov 01 10:23:03 +0000 2021,Jakarta,KATADATAcoid,"Produsen mutiara tapioka atau boba, PT Formosa Ingredient Factory melantai di bursa saham Senin (1/11). Perusahaan… https://t.co/yAKNy8BNWn"
0,Mon Nov 01 10:15:47 +0000 2021,"Yogyakarta, Indonesia",YosiPra,@PSSleman Ndan mau nanya caranya bagaimana karena salah satunyavpemegang saham... Apakah kita harus beli sahamnya?
0,Mon Nov 01 10:15:00 +0000 2021,"Jakarta Selatan, DKI Jakarta",limapagi_,"#LIMAPAGI - Indeks Harga Saham Gabungan (IHSG) terkoreksi di akhir perdagangan hari ini. IHSG ditutup melemah 38,46… https://t.co/wrCVNBMQVR"
0,Mon Nov 01 10:06:44 +0000 2021,"Kota Semarang, Jawa Tengah",temandeeptalk,"@Xsarrh beli laptop, hp, saham sama bikin usaha kecil""an"
0,Mon Nov 01 09:55:36 +0000 2021,"Jakarta, Indonesia",detikfinance,Principal Asset Management (Principal) akan meluncurkan fitur Kelas Unit Penyertaan untuk produk reksa dana saham P… https://t.co/KRjiq8IhKv
0,Mon Nov 01 09:42:48 +0000 2021,"West Java, Indonesia",alfarid100,Pak Lo Kheng Hong aja pakai KOINS dari KISI Sekuritas loh. Katanya sangat puas dengan pelayanan di KISI. Fee nya ju… https://t.co/wyViGtSmvF
