,created_at,location,user,text
0,Mon Nov 01 09:38:45 +0000 2021,"Sleman, Indonesia",Wisnuajj_,Jane saham e mbokne Arthur i pirang M to? 35% to?
0,Mon Nov 01 09:37:23 +0000 2021,"Jakarta, Indonesia",hsb_investasi,"Download HSB Investasi, platform investasi/trading saham dan komoditas yang terjamin aman karena sudah terdaftar da… https://t.co/SXlPDM1sZc"
0,Mon Nov 01 09:36:57 +0000 2021,"Jakarta, Indonesia",hsb_investasi,"Terus, kalau mau investasi di mana? Tentu saja kamu bisa investasi emas atau saham. Pilih broker/platform yang terp… https://t.co/HDFTYtHcdf"
0,Mon Nov 01 09:36:54 +0000 2021,"Jakarta Barat, DKI Jakarta",WealthProid,Window Dressing? Apa saja yang mempengaruhinya? Perlukah kita membeli saham dan bagaimana sikap kita dalam menghada… https://t.co/7bQhSpAW09
0,Mon Nov 01 09:35:02 +0000 2021,Sidareja,raflyauliar_,"@titisanbanggarr @txtdarionlshop sama aja kek saham, beli murah jual mahal koinnya. Cuma produknya coin/token. Cuma… https://t.co/ZNfCudF9CB"
0,Mon Nov 01 09:22:43 +0000 2021,"Jakarta, Indonesia",InvestorID,Saham BBRI dan FREN Saham Paling Aktif Hari Ini https://t.co/qb3nUZiuIH https://t.co/9eSc694SZi
0,Mon Nov 01 09:18:41 +0000 2021,"Bandung, Indonesia",xcoalllsXe,"@Saham_fess Koreksi dulu , serok lagi 95"
0,Mon Nov 01 09:15:29 +0000 2021,Yogyakarta,DhaniArdiantto,@antikritik76 Sepertinya hasil menang atau kalah di 2 laga terakhir sama sekali tidak akan menggeser dejan sebagai… https://t.co/bCTeNkWcX0
0,Mon Nov 01 09:13:11 +0000 2021,Serang,UbayZakir,"@tempodotco Yup 😎 Majalah Tempo edisi 1 November 2021 menulis, dua perusahaan yang terafiliasi dengan Luhut, PT Tob… https://t.co/B45W21yQaL"
0,Mon Nov 01 09:12:08 +0000 2021,"Jakarta, Indonesia",InvestorID,"Indeks Terkoreksi, Saham BMRI Jadi Favorit Asing https://t.co/cTwnZjyMzY https://t.co/qqVlu9ZRnS"
0,Mon Nov 01 09:01:11 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Saham-Saham Paling Melonjak Awal November, ATAP dan BOBA Jawara https://t.co/j5V8AMw1uN"
0,Mon Nov 01 08:57:08 +0000 2021,"Jakarta, Indonesia",InvestorID,"IHSG Terkoreksi, Saham KARW, SWAT, IATA, SMDR dan BOBA Paling Cuan https://t.co/e4oMT09jQ9 https://t.co/V3WXcn9eDq"
0,Mon Nov 01 08:53:59 +0000 2021,"Yogyakarta, ID ",bangnapis,"@profesor_saham @rachelbochell @tradingforlyf Tetap putus asa, jangan semangat prof"
0,Mon Nov 01 08:53:59 +0000 2021,Bandung,Martabak_LEGIT,"Investasi Patungan Kuliner Martabak invest mulai dari 5 Juta/Saham, bagi hasil setara 100Ribu/bulan, kontrak 2 thn. Join Invest Now...!"
0,Mon Nov 01 08:49:33 +0000 2021,"West Java, Indonesia",alfarid100,@Saham_fess Pompom terus ya haha
0,Mon Nov 01 08:40:04 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Indeks Bisnis-27 Ditutup Melemah, Saham EMTK, TLKM, MIKA Tertekan https://t.co/OLyF8Igkuo"
0,Mon Nov 01 08:35:46 +0000 2021,Tangerang,bonie0959,Saham Perusahaan Alkesnya kan juga Pejabat Pemerintahan. Hehehe.. https://t.co/W85UnJOuwy
0,Mon Nov 01 08:31:08 +0000 2021,Jakarta,kalderanews,Sudah Siap Alami Penyesalan Demi Penyesalan dengan Investasi Saham? - https://t.co/qwmd4ueiSD via @Shareaholic
0,Mon Nov 01 08:31:05 +0000 2021,"Sleman, Indonesia",Taufanafid,@blalhcwodddhjk @adreafarandika bjong tutup nek koe muleh jogja mas.. aku saiki pemilik saham 70% bjong
0,Mon Nov 01 08:22:04 +0000 2021,"Sleman, Yogyakarta",MuhammadToha121,@eljadoodle @cahbola69 Ketoke sik iso nentokke starting XI ki pemegang saham terbesar udu pelatih
0,Mon Nov 01 08:17:52 +0000 2021,yogyakarta,RoidMukhtar,@yulioantoni Beli saham pabrik kosmetik bos ed
0,Mon Nov 01 08:16:58 +0000 2021,"Jakarta, Indonesia",noor_rahman92,"Awal bulan November kurang bersahabat, $IHSG berbalik arah di sesi 2. Waspada jika besok breakdown MA20, next suppo… https://t.co/rSdg4O9zOI"
0,Mon Nov 01 08:13:07 +0000 2021,"Jakarta, Indonesia",Bisniscom,10 Broker Saham dengan Transaksi Jumbo Sepanjang Oktober 2021 https://t.co/md0rcwx92k
0,Mon Nov 01 08:05:41 +0000 2021,"Jakarta, Indonesia",InvestorID,"IHSG Awal November Terpangkas 0,58%, Saham ATAP dan BOBA Auto Reject Atas https://t.co/SZBXmKESjy https://t.co/uZLC6zVZA1"
0,Mon Nov 01 08:03:51 +0000 2021,"Kulon Progo, Yogyakarta",juliusandikaa,@Saham_fess Tp 75 % sisanya tunggu besok
0,Mon Nov 01 08:02:32 +0000 2021,YOGYAKARTA,rifkie_haha,@Liga1Match @BorneoSMR @PSSleman @BANKBRI_ID Jalannya pertandingan sudah tertebak. Serangan PSS dari sisi… https://t.co/lAaC7wxpYi
0,Mon Nov 01 08:02:13 +0000 2021,"Bandung, Jawa Barat",siapayagataudeh,"@Saham_fess tp aja ah, serem masih awal volatilitynya"
0,Mon Nov 01 07:56:00 +0000 2021,"Sleman, Indonesia",aflah_ahmad_,@arifarre @PSSleman @irawan_arthur Bismillah @irawan_arthur invest saham at Klodjen Djaja 1956 🙏🏼🙏🏼🙏🏼 https://t.co/4ibZP4RR37
0,Mon Nov 01 07:48:58 +0000 2021,"Pati, Indonesia",frizkiramadhani,"@Saham_fess Boleh, ketuk DM aja"
0,Mon Nov 01 07:46:09 +0000 2021,"Yogyakarta, Indonesia",haizayn_,"@bernamakal @haloyogs G dulu, km nak saham og, takut sama kerugian. wkwkwkw"
0,Mon Nov 01 07:46:08 +0000 2021,"Jakarta, Indonesia",Bisniscom,3 Hal yang Wajib Diperhatikan Investor Saham Pemula https://t.co/UQjcZaCCHc
0,Mon Nov 01 07:46:06 +0000 2021,"Jakarta, Indonesia",Bisniscom,"ASSA Memoles Kinerja Anteraja Hingga Logistik, Harga Saham Mendaki Seberapa Tinggi? https://t.co/Jh5xpRWz3V"
0,Mon Nov 01 07:45:10 +0000 2021,"Sleman, Indonesia",RagilSempronk,Bagus munyeng menjadi korban antara cintanya pada klub melawan ambisi ibu pemilik saham yang memanjakan anaknya. Asu bajingan!!!
0,Mon Nov 01 07:44:11 +0000 2021,"Jakarta, Indonesia",Annisarahmanida,"Ketika yang lain investasi ke emas, bitcoin, saham, dll. Saya memilih investasi ke diri sendiri wkwk"
0,Mon Nov 01 07:42:46 +0000 2021,jakarta,Blackpadawann,gila watchlist saham gw kebakaran semua
0,Mon Nov 01 07:37:34 +0000 2021,"Jakarta, Indonesia",Bisniscom,"ASSA Memoles Kinerja Anteraja, Harga Saham Mendaki Seberapa Tinggi? https://t.co/ARvWrK59WB"
0,Mon Nov 01 07:35:12 +0000 2021,Brebes - Jakarta,dybaleee,"@Saham_fess kalo emang uangnya bener2 ngga dipake, masukin reksadana pasar uang aja"
0,Mon Nov 01 07:33:50 +0000 2021,"DKI Jakarta, Indonesia",hiendo_junaidi,"Buruan slot terbatas.

#saham #investasi #trading #miraeasset #yuknabungsaham #idx https://t.co/PeTzWTzdNW"
0,Mon Nov 01 07:33:03 +0000 2021,"Bandung, Jawa Barat",hafidzhere,"@MRizkyP ""kowe moco koran sarungan,""
""Aku blonjo dasteran""

Fix lakinya maen saham 🤣"
0,Mon Nov 01 07:24:24 +0000 2021,"Jakarta Selatan, DKI Jakarta",htm_007,"Saham SRIL @SritexIndonesia hingga awal November ini blum dapat diperdagangkan kembali di @IDX_BEI 
Apakah penyebab… https://t.co/EhxdlFgUDI"
0,Mon Nov 01 07:23:46 +0000 2021,"Jakarta Selatan, DKI Jakarta",Jual003,apakah investasi saham haram
0,Mon Nov 01 07:17:31 +0000 2021,Semarang,psyycamore,"@mrndalstr @bankbsi_id Gaji 2 digit ya (tahun depan aminn) udah gw planning buat ditabung sbg dana darurat, asurans… https://t.co/IWwAOQh10Y"
0,Mon Nov 01 07:14:10 +0000 2021,"Purbalingga,Jawa tengah",fandihikmawan,"Bulan 1, beli 8 lot saham DMAS di harga 228. 

Total porto 800 lembar saham dg average 228. https://t.co/38A8ZiOXZ8"
0,Mon Nov 01 07:12:37 +0000 2021,"Jakarta, Indonesia",Bisniscom,Transaksi Broker Saham hingga Akhir 2021 Diperkirakan Stabil https://t.co/WMPvoyuqIt
0,Mon Nov 01 07:02:06 +0000 2021,"Pekalongan, Jawa Tengah",irohiro22,aku pas mau beli saham jyp buat ambil alih day6 https://t.co/eyeFyWuPFP
0,Mon Nov 01 06:58:02 +0000 2021,"DKI Jakarta, Indonesia",T_IndonesiaPost,"Indeks Harga Saham Gabungan (IHSG) akhirnya mampu finish di zona hijau di sesi I perdagangan perdana pekan ini, Sen… https://t.co/aTzbRj2HOX"
0,Mon Nov 01 06:53:07 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Transaksi Broker Saham Sepanjang Oktober 2021 Tembus Rp681,65 Triliun https://t.co/RImGKmPB0L"
0,Mon Nov 01 06:39:09 +0000 2021,Jakarta,kompascom,"Saham PT Formosa Ingredient Factory Tbk (BOBA) melesat 25 persen di level Rp 350 per saham, naik 70 poin dari harga… https://t.co/cMKl18uGs6"
0,Mon Nov 01 06:33:54 +0000 2021,"Indonesia, Bandung",adrifzn,Farhan saham
0,Mon Nov 01 06:32:49 +0000 2021,"Jakarta Selatan, DKI Jakarta",bantuaminin,@collegemenfess aku maunya dikasih saham pas nnti wisuda xixixi
0,Mon Nov 01 06:23:47 +0000 2021,Jakarta selatan,ibnupurna,"Nama Menko Luhut BPdiduga ada dlm lingkaran bisnis PCR. Majalah Tempo edisi 1 November 2021 menulis, dua perusahaan… https://t.co/67nwZNEM7P"
0,Mon Nov 01 06:23:13 +0000 2021,"DKI Jakarta, Indonesia",kevinzulfiqar,"@Saham_fess Ajaib, pake reveral @swawasul"
0,Mon Nov 01 06:14:55 +0000 2021,Jakarta,bareksacom,"#BareksaInsights hari ini

Pekan terakhir Oktober, Indeks Saham (IHSG) ditutup melemah tipis. Munculnya isu global… https://t.co/M0VB7figDS"
0,Mon Nov 01 06:09:44 +0000 2021,"Bekasi, Jawa Barat",alfankhudori99,@worksfess Mau diajakin diskusi saham kak
0,Mon Nov 01 06:06:49 +0000 2021,Bekasi,andripurnamajat,@Yitno57 @HyEvan1 @Nicho_Silalahi @FerdinandHaean3 @jokowi Yang untung  itu freeport...nah dividen ats kepemilikan… https://t.co/Q7cPeDLUsS
0,Mon Nov 01 05:52:09 +0000 2021,Bekasi,andripurnamajat,"@Yitno57 @HyEvan1 @Nicho_Silalahi @FerdinandHaean3 @jokowi Buahahaa....coba buktikam bacot luh..??

coba test otak.… https://t.co/BDcYNpHHsG"
0,Mon Nov 01 05:51:30 +0000 2021,Semarang,psyycamore,"@nksthi @bankbsi_id Gaji 2 digit ya (tahun depan aminn) udah gw planning buat ditabung sbg dana darurat, asuransi k… https://t.co/KB0t3t1mYH"
0,Mon Nov 01 05:51:22 +0000 2021,"Bandung, Jawa Barat",ourgils,@menfesssyg di kasih saham
0,Mon Nov 01 05:49:37 +0000 2021,Bekasi,andripurnamajat,@Yitno57 @HyEvan1 @Nicho_Silalahi @FerdinandHaean3 @jokowi Berita 2019..bos inalum sbt bhw freeport ga akan memberi… https://t.co/TLFWpmcZWt
0,Mon Nov 01 05:48:08 +0000 2021,"Kota Bandung, Jawa Barat",XinnamonRwol,@payungsenjaa Beli saham
0,Mon Nov 01 05:47:54 +0000 2021,"Jakarta, Indonesia",InvestorID,"Indeks Sesi I Menguat, Saham BOBA Pimpin Top Gainers https://t.co/AyPpi348Hj"
0,Mon Nov 01 05:45:00 +0000 2021,"Jakarta, Indonesia",beritaKBR,"BBCA resmi stock split alias mecah saham dgn rasio 1:5.

Ada yang happy tapi ga sedikit juga yang salty. 

Nah, dua… https://t.co/fU9mafRnEe"
0,Mon Nov 01 05:41:09 +0000 2021,Jakarta,dickrahar,"Seperti kebiasaan  orba, di mana ada perusahaan  strategis pasti ada pemegang saham 10-15% cuma2 utk pejabat atau a… https://t.co/m9BfFigo9K"
0,Mon Nov 01 05:36:32 +0000 2021,Jawa barat,lemaklembut,"@nanidlot @bankbsi_id Punya cukup tabungan darurat, Punya investasi berupa tanah ataupun saham. #TerimaKasihSahabatBSI"
0,Mon Nov 01 05:35:00 +0000 2021,"DKI Jakarta, Indonesia",Ariestanabirah,Pasti punya sih secara logika 😅. Karena rakyat kecil tahu apa soal saham PCR 🙃 https://t.co/AnJRaw1Pa0
0,Mon Nov 01 05:33:01 +0000 2021,"Bekasi, Jawa Barat",sebelahkangayam,"pas berangkat kepanasan, pulang keujanan, ditengah jalan jatoh, saham turun

debes lah hari ini"
0,Mon Nov 01 05:32:27 +0000 2021,sleman,warasXwaras,@mas_pedro nembe kesel mas.ben day daynan dewe seng due saham.wkwkwk
0,Mon Nov 01 05:25:59 +0000 2021,Jawa barat,lemaklembut,"@mrndalstr @bankbsi_id Bikin usaha, Investasi ke saham-saham, dan gk akan checkout Shoppe. #TerimaKasihSahabatBSI"
0,Mon Nov 01 05:25:03 +0000 2021,"Jakarta, Indonesia",Bisniscom,"Saham BUKA TLKM Dilego Asing, Penguatan IHSG Terbatas https://t.co/stYoLFSXns"
0,Mon Nov 01 05:24:35 +0000 2021,"Jakarta Selatan, DKI Jakarta",KZulifatul,"@reezalIl @investorreceh @Saham_fess Ga rata ya Bund, aku ask 185 lot dpt 13 lot aja"
0,Mon Nov 01 05:22:51 +0000 2021,"Purbalingga, Indonesia",rbbyasalah,welcome november. semoga orderan naik. semoga windows dressing saham gw naik. ahelah kayaknya tyda terlalu susah
0,Mon Nov 01 05:12:27 +0000 2021,"Cibinong, Indonesia",makhluk_hidup25,@nksthi @bankbsi_id Investasi saham wkwkwk
0,Mon Nov 01 05:11:13 +0000 2021,"Yogyakarta, ID ",bangnapis,@profesor_saham Lahh skrg udah ganti arah 🤣
0,Mon Nov 01 05:10:56 +0000 2021,Pekalongan,Hayati909,@Saham_fess Bibit aja banyak promo 😁
0,Mon Nov 01 05:08:46 +0000 2021,Brebes - Jakarta,dybaleee,@profesor_saham ngertisaham scalping juga? 😅
0,Mon Nov 01 05:08:34 +0000 2021,Bogor - Jakarta,feldhen,@evieeae Bajingan saham ku dmna” dong
0,Mon Nov 01 05:08:01 +0000 2021,"Bandar Lampung, Lampung",Diqacangin_,@Saham_fess di seasonality https://t.co/6i4VZOSlRh
0,Mon Nov 01 05:05:19 +0000 2021,semarang,ocnn_,@nksthi @bankbsi_id buat beli saham GGRM #TerimaKasihSahabatBSI
0,Mon Nov 01 05:01:05 +0000 2021,"Bandung, Indonesia",bestprofitbdg,"IHSG Menghijau, Investor Asing Buru Saham https://t.co/fHdDVSVxzX"
0,Mon Nov 01 04:59:59 +0000 2021,"Bandung, Indonesia",bestprofitbdg,"Saham Asia Semringah, Indeks Nikkei Jepang https://t.co/FegvUlNVfP"
0,Mon Nov 01 04:51:51 +0000 2021,"Bandung, Jawa Barat",drivethrumcdon,menunggu saham saham berjatuhan bulan november
0,Mon Nov 01 04:46:29 +0000 2021,"Surakarta, Jawa Tengah",sejarahkitacom,"dan paling lama dalam sejarah industri barat. Di Amerika Serikat, depresi ekonomi terjadi ketika jatuhnya pasar mod… https://t.co/flv4KK5l4t"
0,Mon Nov 01 04:45:33 +0000 2021,"Jakarta, Indonesia",Bisniscom,"IHSG Naik Sesi I, Investor Asing Incar Saham BBRI ITMG https://t.co/SIk5EI7RJa"
0,Mon Nov 01 04:40:30 +0000 2021,Bandung - Jawa Barat,putrisals,@Saham_fess Hold besok baru TP
0,Mon Nov 01 04:33:56 +0000 2021,"Jakarta, Indonesia",AndreasMarbun_,"@107aWvS saham Stoic

setelah beli dan punya saham itu, pasti langsung askesis setiap saat.."
0,Mon Nov 01 04:32:57 +0000 2021,"Jakarta, Indonesia",InvestorID,"9 Saham Masuk Daftar Margin Trading, 3 Terpental https://t.co/L7hLgFHPX0 https://t.co/y5r85WKbwT"
0,Mon Nov 01 04:28:02 +0000 2021,Jakarta,trenasia_com,Saham Boba King Laris Manis! Melesat 25 Persen pada Perdagangan Perdana https://t.co/ZgYfCDlcSO
0,Mon Nov 01 04:25:32 +0000 2021,"Jakarta, Indonesia",Bisniscom,Saham-Saham BUMN Prospektif saat IHSG Melaju https://t.co/OZj8ZnOfqc
0,Mon Nov 01 04:20:17 +0000 2021,Surakarta,negotivisme,@Saham_fess Cari tau sendiri aja lewat pengalaman. Kirim menfes begini banyak buzer.
0,Mon Nov 01 04:16:03 +0000 2021,"Jawa Tengah, Indonesia",poundstarving,"@Saham_fess Kalau saham, prefer bareksa. Soalnya di bibit pilihannya masih terbatas banget. Tapi kalau masih pemula… https://t.co/rzm0gwyg8N"
0,Mon Nov 01 04:15:44 +0000 2021,"Pati, Indonesia",frizkiramadhani,@Saham_fess Aku pribadi prefer ke Bibit
0,Mon Nov 01 04:15:00 +0000 2021,"Jakarta Selatan, DKI Jakarta",limapagi_,"#LIMAPAGI - Indeks Harga Saham Gabungan (IHSG) masuk zona hijau pada perdagangan, Senin 1 November 2021. Saat dibuk… https://t.co/Q8kL1xiu3d"
0,Mon Nov 01 04:14:16 +0000 2021,"Jakarta Selatan, DKI Jakarta",JKTDSolusi,"WELCOME MICROSOFT ""RAJA TEKNOLOGI TERKAYA DUNIA""

Berdasarkan penutupan bursa saham Amerika pada pekan lalu, kapita… https://t.co/ITdLP43TTB"
0,Mon Nov 01 04:14:14 +0000 2021,"DKI Jakarta, Indonesia",eDzulfikar,@Saham_fess Prefer bibit sih secara UI bagus banget hehehe
0,Mon Nov 01 04:11:43 +0000 2021,"Kediri, Jawa Timur, Indonesia",nurikarw,"@KediriFess 30% Invest
20% Usaha
Invest iso macem2. Lek 30%mu iku gae keperluan jangka pendek, invest ndk RDPU, lek… https://t.co/riJegqLLQ7"
0,Mon Nov 01 04:07:12 +0000 2021,Jakarta,dzekkkk,@Saham_fess no
0,Mon Nov 01 04:00:14 +0000 2021,"Depok, Jawa Barat",satyaangga0102,"3. Kinerja portfolio saham berikut pandangan singkat mengenai tiap emiten; dan

4. Rencana pembentukan badan usaha… https://t.co/wGhNGoKWEL"
0,Mon Nov 01 04:00:14 +0000 2021,"Depok, Jawa Barat",satyaangga0102,"1. Gambaran umum mengenai pasar saham di Indonesia tahun ini;

2. Metode kerja yang kami jalankan selama hampir 2 tahun ini;"
